"live find",steamfitter,dance
tracker,immunologist,cycling
stm,pollster,embroidery
hrd,geomorphologist,hiking
mtm,topographer,birdwatching
hrd,crystallographer,calligraphy
"live find",baritone,"fashion design"
mtm,hydrogeologist,gardening
equine,geomorphologist,kayaking
"live find",bassoonist,podcasting
equine,bassoonist,fishing
equine,mineralogist,pool
equine,lobbyist,"video games"
stl,geoscientists,"word games"
mtm,butchers,snowshoeing
stl,actress,"vegetable gardening"
"live find",goldsmith,"roller skating"
equine,chiropodist,puzzles
hrd,bookie,sports
k9,mayor,"fashion design"
mtm,policewoman,travel
"live find",jewelsmith,running
tracker,saucier,painting
mtm,histotechnologist,"model building"
stm,bookie,puzzles
mtm,protohistorian,"motor sports"
k9,organist,"home improvement"
"live find",author,botany
equine,cop,"model building"
stl,viticulturist,cosplay
tracker,immunochemist,festivals
stm,offbearer,"motor sports"
equine,climatologist,confectionery
stl,kinesiotherapist,running
tracker,barback,darts
tracker,actuaries,quilting
stl,geomagnetist,magic
stl,immunohematologist,"video games"
k9,shill,music
k9,barista,improv
stm,bricklayer,"stamp collecting"
stl,cytologist,"knowledge games"
equine,bodyguard,darts
stm,trombonist,acting
k9,ornithologist,cooking
equine,geographers,"coin collecting"
mtm,journalist,tennis
stm,oboist,"nail art"
hrd,novelist,podcasting
equine,zookeeper,darts
hrd,blockmason,"vegetable gardening"
k9,anaesthesiologist,botany
mtm,glaziers,beekeeping
tracker,tenor,cycling
tracker,audiologists,"vegetable gardening"
hrd,lyricist,"chalk art"
k9,harvester,calligraphy
equine,oboist,"roller skating"
k9,rheologist,"kite flying"
tracker,psychologists,archery
stl,custodian,"diy cosmetics"
stl,tellers,"game mods"
"live find",anaesthesiologist,scrapbooking
k9,ichthyologist,"citizen science"
k9,electroplater,swimming
mtm,sonographer,"video production"
"live find",geomagnetist,"remote control vehicles"
stl,logisticians,woodworking
k9,oceanographer,travel
"live find",ultrasonographer,kayaking
hrd,sedimentationist,skating
"live find",exterminator,"video games"
stl,tenor,"word games"
"live find",oboist,swimming
hrd,hydrogeologist,beekeeping
stl,anodizer,photography
"live find",author,cosplay
stm,baritone,"game mods"
k9,sedimentationist,acrobatics
equine,dermatopathologist,pottery
hrd,firefighters,"martial arts"
"live find",pharmacoepidemiologist,archery
stl,pianist,"scuba diving"
k9,masseur,"diy cosmetics"
"live find",glaciologist,acting
mtm,biophysicist,podcasting
mtm,physiotherapist,scouting
stl,bookkeeper,flying
stl,petrologist,robotics
k9,bricklayer,travel
mtm,barista,gardening
mtm,optometrists,weightlifting
hrd,receptionists,fitness
stl,floriculturist,"rock climbing"
stm,criminologist,pottery
k9,archaeologist,singing
stl,skiagrapher,flying
"live find",ethnoarchaeologist,reading
hrd,pruner,"diy fashion"
"live find",herpetologist,makeup
hrd,draughtsman,scouting
equine,immunochemist,dance
"live find",elocutionist,"rock climbing"
stl,models,"mountain biking"
"live find",novelist,baking
k9,coach,"scuba diving"
mtm,oboist,"video games"
k9,actors,paintball
equine,econometrician,weightlifting
tracker,herpetologist,boxing
tracker,agriculturist,improv
mtm,carpenters,acrobatics
hrd,rapper,"media production"
k9,geodesist,origami
stl,tellers,"rock climbing"
"live find",algebraist,"game mods"
k9,bakers,acrobatics
mtm,urologist,"cultural activities"
"live find",geochemist,bowling
hrd,blockmason,weightlifting
tracker,coach,"word games"
mtm,actress,kayaking
k9,doffer,"motor sports"
"live find",sonographer,animation
equine,monologist,crafts
mtm,photographers,"fashion design"
hrd,paralegal,"mountain biking"
stl,glaziers,drawing
stm,neonatologist,bowling
hrd,editors,weightlifting
hrd,immunohematologist,"tactical urbanism"
"live find",tutors,karaoke
stm,mineralogist,quilting
k9,masseur,"stamp collecting"
hrd,lobbyist,"kite flying"
stl,masseur,"model building"
"live find",dentists,canoeing
k9,podiatrists,pottery
k9,nanny,bowling
stm,orchestrator,subculture
hrd,psychotherapist,flying
k9,violist,snowshoeing
equine,expeditor,swimming
tracker,actuaries,sewing
stl,physiotherapist,camping
tracker,dredger,"diy cosmetics"
hrd,virologist,subculture
k9,venipuncturist,languages
tracker,prosthetist,fitness
tracker,skiagrapher,"mountain biking"
tracker,cabinetmaker,cheesemaking
stl,coach,"maker culture"
stl,endodontist,scrapbooking
mtm,echocardiographer,confectionery
"live find",crabber,canoeing
equine,pollster,knitting
k9,psychotherapist,magic
k9,obstetrician,cycling
stl,gemologist,cooking
k9,venipuncturist,canoeing
tracker,fundraisers,bonsai
equine,drafters,magic
stl,harvester,"horseback riding"
equine,pollster,"chalk art"
equine,economists,fandom
tracker,weatherman,"metal detecting"
mtm,masseuse,languages
k9,actors,podcasting
stm,architects,knitting
stm,coach,metalworking
k9,bookkeeper,astronomy
stl,plumber,"stamp collecting"
mtm,trombonist,"word games"
mtm,druggist,filmmaking
hrd,accompanist,canoeing
tracker,goldsmith,darts
stl,tenor,metalworking
mtm,enologist,"game mods"
"live find",psychologists,woodworking
stl,actors,trainspotting
equine,bagger,sewing
hrd,serologist,robotics
tracker,ballistician,cycling
"live find",geropsychologists,learning
stl,photojournalist,trainspotting
"live find",logisticians,kayaking
hrd,horticulturist,go
stm,greenskeeper,"maker culture"
equine,dredger,"mountain biking"
"live find",lepidopterist,scrapbooking
k9,geometrician,camping
equine,tinsmith,electronics
equine,actress,juggling
stl,lacquerer,bonsai
k9,endodontist,"coin collecting"
tracker,editors,chess
"live find",ethnoarchaeologist,boxing
hrd,archaeologist,scouting
hrd,instrumentalist,woodworking
"live find",calligrapher,skating
hrd,composer,hiking
equine,ballistician,"inline skating"
stl,floriculturist,podcasting
stl,hydrogeologist,crafts
stm,veterinarians,"media production"
stm,barista,travel
k9,cytotechnologist,embroidery
mtm,cytotechnologist,"roller skating"
stm,newscaster,"street art"
mtm,internist,archery
hrd,entomologist,sewing
mtm,choirmaster,travel
equine,cashiers,"rock climbing"
mtm,nephrologist,"kite flying"
mtm,admiral,running
tracker,translator,"home improvement"
hrd,oncologist,improv
"live find",gerontologist,electronics
k9,mineralogist,darts
k9,gemologist,electronics
tracker,glaziers,archery
hrd,ornithologist,subculture
stm,pulmonologist,painting
hrd,dietitian,acrobatics
hrd,elocutionist,comedy
tracker,cooks,cosplay
stl,otolaryngologist,yoga
tracker,lumberjack,languages
hrd,playwright,acting
k9,offbearer,fitness
mtm,horticulturist,puzzles
tracker,ballistician,"cultural activities"
stl,serologist,cosplay
tracker,justice,running
k9,geoscientist,"martial arts"
stm,bobtailer,"maker culture"
mtm,epileptologist,"fashion design"
"live find",ballistician,go
hrd,esthetician,cycling
stm,ultrasonographer,travel
stl,esthetician,"word games"
equine,economists,knitting
equine,pedicurist,"motor sports"
"live find",lobbyist,aquariums
stl,glaciologist,comedy
k9,tutors,birdwatching
k9,author,trainspotting
"live find",bobtailer,filmmaking
stm,venipuncturist,architecture
"live find",accountant,photography
stm,accompanist,quilting
"live find",surveyors,magic
k9,timekeeper,"street fashion"
stl,boilermakers,tennis
"live find",policewoman,"remote control vehicles"
hrd,attorney,flying
mtm,pediatrist,"word games"
hrd,ironworkers,design
hrd,vocalist,sewing
mtm,pianist,snowshoeing
"live find",facetor,puzzles
k9,musician,metalworking
mtm,gaffer,go
tracker,obstetrician,tennis
hrd,fundraisers,fitness
hrd,repossessor,"street fashion"
mtm,attorney,"metal detecting"
k9,galvanizer,camping
k9,tellers,swimming
stm,apothecary,"citizen science"
mtm,monologist,"video production"
tracker,gastroenterologist,"street fashion"
stm,trombonist,paintball
hrd,optician,pool
stm,comptroller,"street art"
stm,neuropathologist,"floral design"
k9,blockmason,boxing
equine,sedimentationist,"diy cosmetics"
equine,prosthetist,aquariums
stm,paleontologist,"stamp collecting"
k9,toolmaker,acting
tracker,photogrammetrist,"vegetable gardening"
mtm,dietitian,architecture
hrd,tenor,cheesemaking
hrd,optometrists,sports
equine,tenor,languages
k9,florist,"horseback riding"
tracker,ballerina,juggling
equine,timekeeper,embroidery
hrd,firefighters,"street art"
"live find",geochemist,hiking
stm,geropsychologists,hiking
stm,pollster,confectionery
mtm,bouncer,beekeeping
"live find",geomagnetist,"scuba diving"
hrd,herpetologist,"scuba diving"
mtm,nephrologist,animation
stl,geoscientist,woodworking
hrd,toolmaker,knitting
tracker,gaffer,paintball
equine,receptionists,"word games"
hrd,tinsmith,"word games"
"live find",neuropathologist,music
k9,serologist,"maker culture"
stl,volcanologist,electronics
mtm,expeditor,skating
mtm,lapidarist,"vegetable gardening"
equine,metallurgist,scrapbooking
hrd,biometrician,baking
k9,immunologist,go
k9,biostatistician,collecting
mtm,actors,canoeing
k9,genealogist,"citizen science"
tracker,exterminator,boxing
stm,cashiers,"kite flying"
tracker,microbiologists,skydiving
hrd,physiotherapist,"tactical urbanism"
mtm,busser,"remote control vehicles"
stm,cellist,languages
k9,jurist,"diy cosmetics"
"live find",biogeographer,"diy cosmetics"
mtm,logisticians,snowshoeing
equine,repairmen,"home improvement"
"live find",internist,"creative writing"
"live find",biometrician,"scuba diving"
k9,violist,quilting
hrd,oceanographer,"street art"
"live find",comptroller,languages
hrd,cosmologist,"slow culture"
stl,pollster,acting
